DeviceID,OrganizationSerialNumber,ManufacturerSerialNumber,Manufacturer,SeriesModel,Edition,DeviceType,Sensor,Description,LensMount,Firmware,Version,Affiliation
2,2694CAP,WP5GA001206,Panasonic,Lumix DMC-ZS50,S,Point&Shoot,1/2.3-inch Large Pixel Sized High Sensitivity MOS Sensor,Point&Shoot Super-long LEICA lens with 30X zoom [24-720mm] brings the scene in close,builtin,default,,PAR
3,"Cage 1GB43, 2568 CAP",RF8FGK585U,Samsung,Galaxy S5 SM G900 T,5,CellPhone,16mp,"16 MP, f/2.2, 31mm, phase detection autofocus, LED flash,1/2.6"" sensor size, 1.12 µm pixel size, geo-tagging, touch focus, face/smile detection, panorama, HDR, 2160p@30fps, 1080p@60fps, 720p@120fps, HDR, dual-video rec.2 MP, f/2.4, 22mm, 1080p@30fps,",builtin,Android,4.4.4,PAR
4,Cage 1GB43 SN1-43,R31C10D7AVK,Samsung,Galaxy Note SGH-1717,,CellPhone,,,builtin,Android,4.0.4,PAR
6,Cage IGB43 SN 1216,,Samsung,GT P5113,,Tablet,,,builtin,Android,4.2.2,PAR
7,102510CM6C71,,Seek Thermal,Thermal Imaging Camera,,MultiSpectral,True Thermal,"Vanadium Oxide Micro Bolometer, Chalcogenide lens, 36 degree field of view, Magnesium housing, long wave infared 7.2-13 microns, -40C to 330C detection",builtin,default,,PAR
8,E2281USBKBEA1147,FCCID: W9HPADP0003,Hisense,Sero 8 E2281,,Tablet,,,builtin,Android,4.4.2,PAR
9,,TA9922ZJHP,Motorola,Sony IMX135 CMOS,2,CellPhone,Sony IMX135 CMOS,"Dual-LED flash, 4K-video 2MP front Camera ISO 50-1000 F2.25 aperature",builtin,Android,5.1,PAR-ES
10,,,Wild Game,M68,,Point&Shoot,,game/feild camera,builtin,default,20130116_4,PAR-MK
12,,3437663,Nikon,d5100,,DSLR,cropped,,AF-S,Nikon,1.01,PAR-ES
16,,27ff740d,Sony,NEX-5T,,Mirrorless,,,E-Mount,NEX 5-T,1,PAR-MK
17,ZX1F24H6BK,ZX1F24H6BK,Motorola,Droid Turbo XT1254 Android 5.1,,CellPhone,21 Megapixel,,builtin,Android,,Denver-Karlee
18,1.42066E+11,1.42066E+11,Canon,EOS Rebel T3i,,DSLR,cropped,,EF,default,,Denver-Karlee
19,36220475,36220475,Sony,DSC-H70,,Point&Shoot,,,builtin,defualt,,Denver-Karlee
20,C6KRM1T5GRYG,C6KRM1T5GRYG,Apple,iPhone 6s,A1688,CellPhone,,,builtin,iOS,9.3.4,Denver-Andrew
21,DNVGPBJXDTD2,DNVGPBJXDTD2,Apple,iPhone 5s,A1533,CellPhone,,,builtin,iOS,9.0.2,Denver-Andrew
22,7402937,7402937,Nikon,D3100,,DSLR,14.2-megapixel DX format cropped sensor,,F-Mount,default,,Denver-James
23,9.90001E+14,9.90001E+14,Samsung,Galaxy S6,,CellPhone,,,builtin,Android,,Denver-Cole
24,3868316,3868316,Nikon,D3300,,DSLR,cropped,,F-Mount,default,,Denver-Megan
25,R38GB0SM8CL,R38GB0SM8CL,Samsung,Galaxy Note 5,,CellPhone,,,builtin,Android,,Denver-Megan
26,99096328,22021001633,Canon,5D Mk III,,DSLR,Full Frame,22 MP Pixel Dimensions: 5760x3840 CMOS GPS optional Digic 5+ processor,EF,default,,RIT
27,99096317,52024009905,Canon,5D Mk III,,DSLR,Full Frame,22 MP Pixel Dimensions: 5760x3840 CMOS GPS optional Digic 5+ processor,EF,default,,RIT
28,99096259,4203307417,Canon,5D Mk III,,DSLR,Full Frame,22 MP Pixel Dimensions: 5760x3840 CMOS GPS optional Digic 5+ processor,EF,default,,RIT
29,99096274,22021006925,Canon,5D Mk III,,DSLR,Full Frame,22 MP Pixel Dimensions: 5760x3840 CMOS GPS optional Digic 5+ processor,EF,default,,RIT
30,99096284,62024009182,Canon,5D Mk III,,DSLR,Full Frame,22 MP Pixel Dimensions: 5760x3840 CMOS GPS optional Digic 5+ processor,EF,default,,RIT
31,99096294,22031006522,Canon,5D Mk III,,DSLR,Full Frame,22 MP Pixel Dimensions: 5760x3840 CMOS GPS optional Digic 5+ processor,EF,default,,RIT
32,99009999,52024007901,Canon,5D Mk III,,DSLR,Full Frame,22 MP Pixel Dimensions: 5760x3840 CMOS GPS optional Digic 5+ processor,EF,default,,RIT
34,99010000,52024003346,Canon,5D Mk III,,DSLR,Full Frame,22 MP Pixel Dimensions: 5760x3840 CMOS GPS optional Digic 5+ processor,EF,default,,RIT
35,99010001,22021001690,Canon,5D Mk III,,DSLR,Full Frame,22 MP Pixel Dimensions: 5760x3840 CMOS GPS optional Digic 5+ processor,EF,default,,RIT
36,99100299,1.82029E+11,Canon,5D Mk III,,DSLR,Full Frame,22 MP Pixel Dimensions: 5760x3840 CMOS GPS optional Digic 5+ processor,EF,default,,RIT
